ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 1


   1              	# 0 "crypto_hashblocks_sha512_inner32.s"
 3356              	
 3357              	# qhasm: lotmp ^= (lou0 << 30)
 3358              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou0=int32#6,LSL #30
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 60


 3359              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou0=r5,LSL #30
 3360 0788 8BEA857B 	eor r11,r11,r5,LSL #30
 3361              	
 3362              	# qhasm: lotmp ^= (lou0 unsigned>> 28)
 3363              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou0=int32#6,LSR #28
 3364              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou0=r5,LSR #28
 3365 078c 8BEA157B 	eor r11,r11,r5,LSR #28
 3366              	
 3367              	# qhasm: lotmp ^= (hiu0 << 4)
 3368              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<hiu0=int32#7,LSL #4
 3369              	# asm 2: eor >lotmp=r11,<lotmp=r11,<hiu0=r6,LSL #4
 3370 0790 8BEA061B 	eor r11,r11,r6,LSL #4
 3371              	
 3372              	# qhasm: hitmp ^= (lou0 unsigned>> 2)
 3373              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<lou0=int32#6,LSR #2
 3374              	# asm 2: eor >hitmp=r12,<hitmp=r12,<lou0=r5,LSR #2
 3375 0794 8CEA950C 	eor r12,r12,r5,LSR #2
 3376              	
 3377              	# qhasm: hitmp ^= (hiu0 << 30)
 3378              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<hiu0=int32#7,LSL #30
 3379              	# asm 2: eor >hitmp=r12,<hitmp=r12,<hiu0=r6,LSL #30
 3380 0798 8CEA867C 	eor r12,r12,r6,LSL #30
 3381              	
 3382              	# qhasm: hitmp ^= (hiu0 unsigned>> 28)
 3383              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<hiu0=int32#7,LSR #28
 3384              	# asm 2: eor >hitmp=r12,<hitmp=r12,<hiu0=r6,LSR #28
 3385 079c 8CEA167C 	eor r12,r12,r6,LSR #28
 3386              	
 3387              	# qhasm: hitmp ^= (lou0 << 4)
 3388              	# asm 1: eor >hitmp=int32#13,<hitmp=int32#13,<lou0=int32#6,LSL #4
 3389              	# asm 2: eor >hitmp=r12,<hitmp=r12,<lou0=r5,LSL #4
 3390 07a0 8CEA051C 	eor r12,r12,r5,LSL #4
 3391              	
 3392              	# qhasm: carry? lou4 += lotmp
 3393              	# asm 1: adds >lou4=int32#2,<lou4=int32#2,<lotmp=int32#12
 3394              	# asm 2: adds >lou4=r1,<lou4=r1,<lotmp=r11
 3395 07a4 11EB0B01 	adds r1,r1,r11
 3396              	
 3397              	# qhasm: hiu4 += hitmp + carry
 3398              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#3,<hitmp=int32#13
 3399              	# asm 2: adc >hiu4=r2,<hiu4=r2,<hitmp=r12
 3400 07a8 42EB0C02 	adc r2,r2,r12
 3401              	
 3402              	# qhasm: lotmp = lou1 ^ lou2
 3403              	# asm 1: eor >lotmp=int32#12,<lou1=int32#8,<lou2=int32#10
 3404              	# asm 2: eor >lotmp=r11,<lou1=r7,<lou2=r9
 3405 07ac 87EA090B 	eor r11,r7,r9
 3406              	
 3407              	# qhasm: lotmp &= lou0
 3408              	# asm 1: and >lotmp=int32#6,<lotmp=int32#12,<lou0=int32#6
 3409              	# asm 2: and >lotmp=r5,<lotmp=r11,<lou0=r5
 3410 07b0 0BEA0505 	and r5,r11,r5
 3411              	
 3412              	# qhasm: lotmp2 = lou1 & lou2
 3413              	# asm 1: and >lotmp2=int32#8,<lou1=int32#8,<lou2=int32#10
 3414              	# asm 2: and >lotmp2=r7,<lou1=r7,<lou2=r9
 3415 07b4 07EA0907 	and r7,r7,r9
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 61


 3416              	
 3417              	# qhasm: lotmp ^= lotmp2
 3418              	# asm 1: eor >lotmp=int32#6,<lotmp=int32#6,<lotmp2=int32#8
 3419              	# asm 2: eor >lotmp=r5,<lotmp=r5,<lotmp2=r7
 3420 07b8 85EA0705 	eor r5,r5,r7
 3421              	
 3422              	# qhasm: carry? lou4 += lotmp
 3423              	# asm 1: adds >lou4=int32#2,<lou4=int32#2,<lotmp=int32#6
 3424              	# asm 2: adds >lou4=r1,<lou4=r1,<lotmp=r5
 3425 07bc 11EB0501 	adds.w r1,r1,r5
 3426              	
 3427              	# qhasm: hitmp = hiu1 ^ hiu2
 3428              	# asm 1: eor >hitmp=int32#6,<hiu1=int32#9,<hiu2=int32#11
 3429              	# asm 2: eor >hitmp=r5,<hiu1=r8,<hiu2=r10
 3430 07c0 88EA0A05 	eor r5,r8,r10
 3431              	
 3432              	# qhasm: hitmp &= hiu0
 3433              	# asm 1: and >hitmp=int32#6,<hitmp=int32#6,<hiu0=int32#7
 3434              	# asm 2: and >hitmp=r5,<hitmp=r5,<hiu0=r6
 3435 07c4 05EA0605 	and r5,r5,r6
 3436              	
 3437              	# qhasm: hitmp2 = hiu1 & hiu2
 3438              	# asm 1: and >hitmp2=int32#7,<hiu1=int32#9,<hiu2=int32#11
 3439              	# asm 2: and >hitmp2=r6,<hiu1=r8,<hiu2=r10
 3440 07c8 08EA0A06 	and r6,r8,r10
 3441              	
 3442              	# qhasm: hitmp ^= hitmp2
 3443              	# asm 1: eor >hitmp=int32#6,<hitmp=int32#6,<hitmp2=int32#7
 3444              	# asm 2: eor >hitmp=r5,<hitmp=r5,<hitmp2=r6
 3445 07cc 85EA0605 	eor r5,r5,r6
 3446              	
 3447              	# qhasm: hiu4 += hitmp + carry
 3448              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#3,<hitmp=int32#6
 3449              	# asm 2: adc >hiu4=r2,<hiu4=r2,<hitmp=r5
 3450 07d0 42EB0502 	adc r2,r2,r5
 3451              	
 3452              	# qhasm: lod2 = lou4
 3453              	# asm 1: str <lou4=int32#2,>lod2=stack32#17
 3454              	# asm 2: str <lou4=r1,>lod2=[sp,#64]
 3455              	# copy-collector input: str r1,[sp,#64]
 3456              	
 3457              	# qhasm: hid2 = hiu4
 3458              	# asm 1: str <hiu4=int32#3,>hid2=stack32#18
 3459              	# asm 2: str <hiu4=r2,>hid2=[sp,#68]
 3460              	# copy-collector input: str r2,[sp,#68]
 3461              	
 3462              	# qhasm: lou0 = lod7
 3463              	# asm 1: ldr >lou0=int32#2,<lod7=stack32#35
 3464              	# asm 2: ldr >lou0=r1,<lod7=[sp,#136]
 3465              	# copy-collector input: ldr r1,[sp,#136]
 3466              	
 3467              	# qhasm: hiu0 = hid7
 3468              	# asm 1: ldr >hiu0=int32#3,<hid7=stack32#36
 3469              	# asm 2: ldr >hiu0=r2,<hid7=[sp,#140]
 3470              	# copy-collector input: ldr r2,[sp,#140]
 3471              	
 3472              	# qhasm: lou1 = lod0
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 62


 3473              	# asm 1: ldr >lou1=int32#6,<lod0=stack32#29
 3474              	# asm 2: ldr >lou1=r5,<lod0=[sp,#112]
 3475              	# copy-collector input: ldr r5,[sp,#112]
 3476              	
 3477              	# qhasm: hiu1 = hid0
 3478              	# asm 1: ldr >hiu1=int32#7,<hid0=stack32#30
 3479              	# asm 2: ldr >hiu1=r6,<hid0=[sp,#116]
 3480              	# copy-collector input: ldr r6,[sp,#116]
 3481              	
 3482              	# qhasm: lou4 = lod1
 3483              	# asm 1: ldr >lou4=int32#8,<lod1=stack32#31
 3484              	# asm 2: ldr >lou4=r7,<lod1=[sp,#120]
 3485              	# copy-collector input: ldr r7,[sp,#120]
 3486              	
 3487              	# qhasm: hiu4 = hid1
 3488              	# asm 1: ldr >hiu4=int32#9,<hid1=stack32#32
 3489              	# asm 2: ldr >hiu4=r8,<hid1=[sp,#124]
 3490              	# copy-collector input: ldr r8,[sp,#124]
 3491              	
 3492              	# qhasm: lou5 = lod14
 3493              	# asm 1: ldr >lou5=int32#12,<lod14=stack32#49
 3494              	# asm 2: ldr >lou5=r11,<lod14=[sp,#192]
 3495              	# copy-collector input: ldr r11,[sp,#192]
 3496              	
 3497              	# qhasm: hiu5 = hid14
 3498              	# asm 1: ldr >hiu5=int32#13,<hid14=stack32#50
 3499              	# asm 2: ldr >hiu5=r12,<hid14=[sp,#196]
 3500              	# copy-collector input: ldr r12,[sp,#196]
 3501              	
 3502              	# qhasm: two23 = 0x800000 simple
 3503              	# asm 1: mov >two23=int32#14,0x800000
 3504              	# asm 2: mov >two23=r14,0x800000
 3505              	# copy-collector output starts
 3506 07d4 CDE91012 	strd r1,r2,[sp,#64]
 3507 07d8 2299     	ldr r1,[sp,#136]
 3508 07da 239A     	ldr r2,[sp,#140]
 3509 07dc 1C9D     	ldr r5,[sp,#112]
 3510 07de 1D9E     	ldr r6,[sp,#116]
 3511 07e0 DDF87870 	ldr.w r7,[sp,#120]
 3512 07e4 DDF87C80 	ldr r8,[sp,#124]
 3513 07e8 DDF8C0B0 	ldr r11,[sp,#192]
 3514 07ec DDF8C4C0 	ldr r12,[sp,#196]
 3515              	# copy-collector output ends
 3516 07f0 4FF4000E 	mov r14,0x800000
 3517              	
 3518              	# qhasm: carry?  lou4 += lou5
 3519              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lou5=int32#12
 3520              	# asm 2: adds >lou4=r7,<lou4=r7,<lou5=r11
 3521 07f4 17EB0B07 	adds r7,r7,r11
 3522              	
 3523              	# qhasm: hiu4 += hiu5 + carry
 3524              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hiu5=int32#13
 3525              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hiu5=r12
 3526 07f8 48EB0C08 	adc r8,r8,r12
 3527              	
 3528              	# qhasm: lotmp = mem32[input_0]; input_0 += 4
 3529              	# asm 1: ldr >lotmp=int32#12,[<input_0=int32#1],#4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 63


 3530              	# asm 2: ldr >lotmp=r11,[<input_0=r0],#4
 3531              	# copy-collector input: ldr r11,[r0],#4
 3532              	
 3533              	# qhasm: hitmp = mem32[input_0]; input_0 += 4
 3534              	# asm 1: ldr >hitmp=int32#13,[<input_0=int32#1],#4
 3535              	# asm 2: ldr >hitmp=r12,[<input_0=r0],#4
 3536              	# copy-collector input: ldr r12,[r0],#4
 3537              	
 3538              	# qhasm: carry? lou4 += lotmp
 3539              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lotmp=int32#12
 3540              	# asm 2: adds >lou4=r7,<lou4=r7,<lotmp=r11
 3541              	# copy-collector output starts
 3542 07fc 50F804BB 	ldr r11,[r0],#4
 3543 0800 50F804CB 	ldr r12,[r0],#4
 3544              	# copy-collector output ends
 3545 0804 17EB0B07 	adds r7,r7,r11
 3546              	
 3547              	# qhasm: hiu4 += hitmp + carry
 3548              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hitmp=int32#13
 3549              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hitmp=r12
 3550 0808 48EB0C08 	adc r8,r8,r12
 3551              	
 3552              	# qhasm: hitmp lotmp = lou3 * two23
 3553              	# asm 1: umull >lotmp=int32#13,>hitmp=int32#12,<lou3=int32#4,<two23=int32#14
 3554              	# asm 2: umull >lotmp=r12,>hitmp=r11,<lou3=r3,<two23=r14
 3555 080c A3FB0ECB 	umull r12,r11,r3,r14
 3556              	
 3557              	# qhasm: lotmp hitmp += hiu3 * two23
 3558              	# asm 1: umlal <hitmp=int32#12,<lotmp=int32#13,<hiu3=int32#5,<two23=int32#14
 3559              	# asm 2: umlal <hitmp=r11,<lotmp=r12,<hiu3=r4,<two23=r14
 3560 0810 E4FB0EBC 	umlal r11,r12,r4,r14
 3561              	
 3562              	# qhasm: lotmp ^= (lou3 unsigned>> 18)
 3563              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<lou3=int32#4,LSR #18
 3564              	# asm 2: eor >lotmp=r12,<lotmp=r12,<lou3=r3,LSR #18
 3565 0814 8CEA934C 	eor r12,r12,r3,LSR #18
 3566              	
 3567              	# qhasm: lotmp ^= (hiu3 << 14)
 3568              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<hiu3=int32#5,LSL #14
 3569              	# asm 2: eor >lotmp=r12,<lotmp=r12,<hiu3=r4,LSL #14
 3570 0818 8CEA843C 	eor r12,r12,r4,LSL #14
 3571              	
 3572              	# qhasm: lotmp ^= (lou3 unsigned>> 14)
 3573              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<lou3=int32#4,LSR #14
 3574              	# asm 2: eor >lotmp=r12,<lotmp=r12,<lou3=r3,LSR #14
 3575 081c 8CEA933C 	eor r12,r12,r3,LSR #14
 3576              	
 3577              	# qhasm: lotmp ^= (hiu3 << 18)
 3578              	# asm 1: eor >lotmp=int32#13,<lotmp=int32#13,<hiu3=int32#5,LSL #18
 3579              	# asm 2: eor >lotmp=r12,<lotmp=r12,<hiu3=r4,LSL #18
 3580 0820 8CEA844C 	eor r12,r12,r4,LSL #18
 3581              	
 3582              	# qhasm: hitmp ^= (hiu3 unsigned>> 18)
 3583              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<hiu3=int32#5,LSR #18
 3584              	# asm 2: eor >hitmp=r11,<hitmp=r11,<hiu3=r4,LSR #18
 3585 0824 8BEA944B 	eor r11,r11,r4,LSR #18
 3586              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 64


 3587              	# qhasm: hitmp ^= (lou3 << 14)
 3588              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<lou3=int32#4,LSL #14
 3589              	# asm 2: eor >hitmp=r11,<hitmp=r11,<lou3=r3,LSL #14
 3590 0828 8BEA833B 	eor r11,r11,r3,LSL #14
 3591              	
 3592              	# qhasm: hitmp ^= (hiu3 unsigned>> 14)
 3593              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<hiu3=int32#5,LSR #14
 3594              	# asm 2: eor >hitmp=r11,<hitmp=r11,<hiu3=r4,LSR #14
 3595 082c 8BEA943B 	eor r11,r11,r4,LSR #14
 3596              	
 3597              	# qhasm: hitmp ^= (lou3 << 18)
 3598              	# asm 1: eor >hitmp=int32#12,<hitmp=int32#12,<lou3=int32#4,LSL #18
 3599              	# asm 2: eor >hitmp=r11,<hitmp=r11,<lou3=r3,LSL #18
 3600 0830 8BEA834B 	eor r11,r11,r3,LSL #18
 3601              	
 3602              	# qhasm: carry? lou4 += lotmp
 3603              	# asm 1: adds >lou4=int32#8,<lou4=int32#8,<lotmp=int32#13
 3604              	# asm 2: adds >lou4=r7,<lou4=r7,<lotmp=r12
 3605 0834 17EB0C07 	adds r7,r7,r12
 3606              	
 3607              	# qhasm: hiu4 += hitmp + carry
 3608              	# asm 1: adc >hiu4=int32#9,<hiu4=int32#9,<hitmp=int32#12
 3609              	# asm 2: adc >hiu4=r8,<hiu4=r8,<hitmp=r11
 3610 0838 48EB0B08 	adc r8,r8,r11
 3611              	
 3612              	# qhasm: lotmp = lou3 & lou0
 3613              	# asm 1: and >lotmp=int32#2,<lou3=int32#4,<lou0=int32#2
 3614              	# asm 2: and >lotmp=r1,<lou3=r3,<lou0=r1
 3615 083c 03EA0101 	and r1,r3,r1
 3616              	
 3617              	# qhasm: lotmp2 = lou1 & ~lou3
 3618              	# asm 1: bic >lotmp2=int32#4,<lou1=int32#6,<lou3=int32#4
 3619              	# asm 2: bic >lotmp2=r3,<lou1=r5,<lou3=r3
 3620 0840 25EA0303 	bic r3,r5,r3
 3621              	
 3622              	# qhasm: lotmp ^= lotmp2
 3623              	# asm 1: eor >lotmp=int32#2,<lotmp=int32#2,<lotmp2=int32#4
 3624              	# asm 2: eor >lotmp=r1,<lotmp=r1,<lotmp2=r3
 3625 0844 81EA0301 	eor r1,r1,r3
 3626              	
 3627              	# qhasm: carry? lou4 += lotmp
 3628              	# asm 1: adds >lou4=int32#2,<lou4=int32#8,<lotmp=int32#2
 3629              	# asm 2: adds >lou4=r1,<lou4=r7,<lotmp=r1
 3630 0848 17EB0101 	adds.w r1,r7,r1
 3631              	
 3632              	# qhasm: hitmp = hiu3 & hiu0
 3633              	# asm 1: and >hitmp=int32#3,<hiu3=int32#5,<hiu0=int32#3
 3634              	# asm 2: and >hitmp=r2,<hiu3=r4,<hiu0=r2
 3635 084c 04EA0202 	and r2,r4,r2
 3636              	
 3637              	# qhasm: hitmp2 = hiu1 & ~hiu3
 3638              	# asm 1: bic >hitmp2=int32#4,<hiu1=int32#7,<hiu3=int32#5
 3639              	# asm 2: bic >hitmp2=r3,<hiu1=r6,<hiu3=r4
 3640 0850 26EA0403 	bic r3,r6,r4
 3641              	
 3642              	# qhasm: hitmp ^= hitmp2
 3643              	# asm 1: eor >hitmp=int32#3,<hitmp=int32#3,<hitmp2=int32#4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 65


 3644              	# asm 2: eor >hitmp=r2,<hitmp=r2,<hitmp2=r3
 3645 0854 82EA0302 	eor r2,r2,r3
 3646              	
 3647              	# qhasm: hiu4 += hitmp + carry
 3648              	# asm 1: adc >hiu4=int32#3,<hiu4=int32#9,<hitmp=int32#3
 3649              	# asm 2: adc >hiu4=r2,<hiu4=r8,<hitmp=r2
 3650 0858 48EB0202 	adc r2,r8,r2
 3651              	
 3652              	# qhasm: carry? lou2 += lou4
 3653              	# asm 1: adds >lou2=int32#4,<lou2=int32#10,<lou4=int32#2
 3654              	# asm 2: adds >lou2=r3,<lou2=r9,<lou4=r1
 3655 085c 19EB0103 	adds r3,r9,r1
 3656              	
 3657              	# qhasm: hiu2 += hiu4 + carry
 3658              	# asm 1: adc >hiu2=int32#5,<hiu2=int32#11,<hiu4=int32#3
 3659              	# asm 2: adc >hiu2=r4,<hiu2=r10,<hiu4=r2
 3660 0860 4AEB0204 	adc r4,r10,r2
 3661              	
 3662              	# qhasm: lod5 = lou2
 3663              	# asm 1: str <lou2=int32#4,>lod5=stack32#31
 3664              	# asm 2: str <lou2=r3,>lod5=[sp,#120]
 3665              	# copy-collector input: str r3,[sp,#120]
 3666              	
 3667              	# qhasm: hid5 = hiu2
 3668              	# asm 1: str <hiu2=int32#5,>hid5=stack32#32
 3669              	# asm 2: str <hiu2=r4,>hid5=[sp,#124]
 3670              	# copy-collector input: str r4,[sp,#124]
 3671              	
 3672              	# qhasm: lou0 = lod2
 3673              	# asm 1: ldr >lou0=int32#6,<lod2=stack32#17
 3674              	# asm 2: ldr >lou0=r5,<lod2=[sp,#64]
 3675              	# copy-collector input: ldr r5,[sp,#64]
 3676              	
 3677              	# qhasm: hiu0 = hid2
 3678              	# asm 1: ldr >hiu0=int32#7,<hid2=stack32#18
 3679              	# asm 2: ldr >hiu0=r6,<hid2=[sp,#68]
 3680              	# copy-collector input: ldr r6,[sp,#68]
 3681              	
 3682              	# qhasm: lou1 = lod3
 3683              	# asm 1: ldr >lou1=int32#8,<lod3=stack32#19
 3684              	# asm 2: ldr >lou1=r7,<lod3=[sp,#72]
 3685              	# copy-collector input: ldr r7,[sp,#72]
 3686              	
 3687              	# qhasm: hiu1 = hid3
 3688              	# asm 1: ldr >hiu1=int32#9,<hid3=stack32#20
 3689              	# asm 2: ldr >hiu1=r8,<hid3=[sp,#76]
 3690              	# copy-collector input: ldr r8,[sp,#76]
 3691              	
 3692              	# qhasm: lou3 = lod4
 3693              	# asm 1: ldr >lou3=int32#10,<lod4=stack32#70
 3694              	# asm 2: ldr >lou3=r9,<lod4=[sp,#276]
 3695              	# copy-collector input: ldr r9,[sp,#276]
 3696              	
 3697              	# qhasm: hiu3 = hid4
 3698              	# asm 1: ldr >hiu3=int32#11,<hid4=stack32#71
 3699              	# asm 2: ldr >hiu3=r10,<hid4=[sp,#280]
 3700              	# copy-collector input: ldr r10,[sp,#280]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 66


 3701              	
 3702              	# qhasm: two25 = 0x2000000 simple
 3703              	# asm 1: mov >two25=int32#12,0x2000000
 3704              	# asm 2: mov >two25=r11,0x2000000
 3705              	# copy-collector output starts
 3706 0864 CDE91E34 	strd r3,r4,[sp,#120]
 3707 0868 109D     	ldr r5,[sp,#64]
 3708 086a 119E     	ldr r6,[sp,#68]
 3709 086c DDF84870 	ldr.w r7,[sp,#72]
 3710 0870 DDF84C80 	ldr r8,[sp,#76]
 3711 0874 DDF81491 	ldr r9,[sp,#276]
 3712 0878 DDF818A1 	ldr r10,[sp,#280]
 3713              	# copy-collector output ends
 3714 087c 4FF0007B 	mov r11,0x2000000
 3715              	
 3716              	# qhasm: hitmp lotmp = lou0 * two25
 3717              	# asm 1: umull >lotmp=int32#14,>hitmp=int32#13,<lou0=int32#6,<two25=int32#12
 3718              	# asm 2: umull >lotmp=r14,>hitmp=r12,<lou0=r5,<two25=r11
 3719 0880 A5FB0BEC 	umull r14,r12,r5,r11
 3720              	
 3721              	# qhasm: lotmp hitmp += hiu0 * two25
 3722              	# asm 1: umlal <hitmp=int32#13,<lotmp=int32#14,<hiu0=int32#7,<two25=int32#12
 3723              	# asm 2: umlal <hitmp=r12,<lotmp=r14,<hiu0=r6,<two25=r11
 3724 0884 E6FB0BCE 	umlal r12,r14,r6,r11
 3725              	
 3726              	# qhasm: lotmp ^= (hiu0 unsigned>> 2)
 3727              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#14,<hiu0=int32#7,LSR #2
 3728              	# asm 2: eor >lotmp=r11,<lotmp=r14,<hiu0=r6,LSR #2
 3729 0888 8EEA960B 	eor r11,r14,r6,LSR #2
 3730              	
 3731              	# qhasm: lotmp ^= (lou0 << 30)
 3732              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou0=int32#6,LSL #30
 3733              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou0=r5,LSL #30
 3734 088c 8BEA857B 	eor r11,r11,r5,LSL #30
 3735              	
 3736              	# qhasm: lotmp ^= (lou0 unsigned>> 28)
 3737              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<lou0=int32#6,LSR #28
 3738              	# asm 2: eor >lotmp=r11,<lotmp=r11,<lou0=r5,LSR #28
 3739 0890 8BEA157B 	eor r11,r11,r5,LSR #28
 3740              	
 3741              	# qhasm: lotmp ^= (hiu0 << 4)
 3742              	# asm 1: eor >lotmp=int32#12,<lotmp=int32#12,<hiu0=int32#7,LSL #4
 3743              	# asm 2: eor >lotmp=r11,<lotmp=r11,<hiu0=r6,LSL #4
 3744 0894 8BEA061B 	eor r11,r11,r6,LSL #4
 3745              	
 3746              	# qhasm: hitmp ^= (lou0 unsigned>> 2)
